# Automatically generated by https://github.com/damnever/pigar.

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 8,39
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 8,39
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 8,9,10,12,13,14,15,16,17,18,20,90
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\提取任意层特征.py: 5,6,15
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\迁移学习.py: 4,5
Keras == 2.3.1

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\提取任意层特征.py: 16
matplotlib == 3.2.2

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 4
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\提取任意层特征.py: 7
numpy == 1.19.1

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 5
opencv-contrib-python == 4.4.0.44

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 5
opencv-contrib-python-headless == 4.4.0.44

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 5
opencv-openvino-contrib-python == 4.1.1.26

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 5
opencv-python == 4.4.0.44

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 5
opencv-python-aarch64 == 3.3.0.1

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 5
opencv-python-headless == 4.4.0.44

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 5
opencv-python-inference-engine == 4.4.0.0

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 5
opencvz-contrib-python == 4.1.1.26

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet_v2预测.py: 40
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\mobilenet预测.py: 40
# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\triplet网络.py: 91
pydot-ng == 2.0.0

# H:\学习资料\编程学习\pathon\基础操作\深度学习\mobilenet预测\提取任意层特征.py: 9
tensorflow == 2.1.0
